epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/cv4_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/cv4_loss,lr/pg0,lr/pg1,lr/pg2
1,160.443,0.84888,10.7236,0.57764,0.74989,3e-05,0.00267,3e-05,2e-05,0.74589,9.626,0.55891,0.73825,0.0033237,0.0033237,0.0033237
2,319.775,0.84547,10.66,0.57539,0.57241,3e-05,0.00218,3e-05,2e-05,0.74364,9.62132,0.55874,0.64405,0.00659113,0.00659113,0.00659113
3,477.147,0.84621,10.693,0.57504,0.53425,3e-05,0.00218,3e-05,2e-05,0.74652,9.61964,0.55906,0.62668,0.00979256,0.00979256,0.00979256
4,634.793,0.84591,10.6975,0.57477,0.51924,3e-05,0.00218,3e-05,2e-05,0.7438,9.62387,0.55879,0.61622,0.009703,0.009703,0.009703
5,792.598,0.84489,10.7032,0.57139,0.49848,3e-05,0.00218,3e-05,2e-05,0.74388,9.62517,0.55874,0.59503,0.009604,0.009604,0.009604
6,949.783,0.83712,10.6751,0.57619,0.48333,3e-05,0.00218,3e-05,2e-05,0.74557,9.62511,0.55882,0.59215,0.009505,0.009505,0.009505
7,1107.5,0.84938,10.6521,0.57731,0.47232,3e-05,0.00218,3e-05,2e-05,0.74403,9.62799,0.55877,0.57283,0.009406,0.009406,0.009406
8,1266.35,0.84772,10.6735,0.57586,0.46879,3e-05,0.00218,3e-05,2e-05,0.74378,9.62329,0.55863,0.57288,0.009307,0.009307,0.009307
9,1424.42,0.84687,10.7127,0.57517,0.46124,3e-05,0.00218,3e-05,2e-05,0.74558,9.62428,0.55894,0.55723,0.009208,0.009208,0.009208
10,1584,0.83436,10.621,0.57466,0.45267,3e-05,0.00242,3e-05,2e-05,0.74398,9.6243,0.55876,0.54659,0.009109,0.009109,0.009109
11,1742.09,0.84477,10.6757,0.57419,0.44076,3e-05,0.00218,3e-05,2e-05,0.74379,9.62128,0.55884,0.55145,0.00901,0.00901,0.00901
12,1900.29,0.84887,10.7281,0.57306,0.43153,3e-05,0.00218,3e-05,2e-05,0.74552,9.62237,0.55888,0.53993,0.008911,0.008911,0.008911
13,2063.09,0.8522,10.6388,0.5778,0.43099,3e-05,0.00255,3e-05,2e-05,0.74803,9.62475,0.55942,0.54354,0.008812,0.008812,0.008812
14,2221.63,0.8459,10.7031,0.57584,0.42022,3e-05,0.00218,3e-05,2e-05,0.74267,9.62359,0.55856,0.52633,0.008713,0.008713,0.008713
15,2379.19,0.84089,10.6904,0.57332,0.40951,3e-05,0.00218,3e-05,2e-05,0.74524,9.6208,0.55893,0.52396,0.008614,0.008614,0.008614
16,2537.83,0.84166,10.6485,0.57385,0.40373,3e-05,0.00218,3e-05,2e-05,0.7448,9.62428,0.55892,0.5254,0.008515,0.008515,0.008515
17,2695.55,0.84039,10.7306,0.57609,0.39537,3e-05,0.00218,3e-05,2e-05,0.74601,9.62342,0.55895,0.50504,0.008416,0.008416,0.008416
18,2853.4,0.84433,10.7024,0.57534,0.39849,3e-05,0.00255,3e-05,2e-05,0.74716,9.62978,0.55915,0.50747,0.008317,0.008317,0.008317
19,3011.33,0.84271,10.7096,0.57376,0.38492,3e-05,0.00218,3e-05,2e-05,0.74614,9.62593,0.55906,0.49227,0.008218,0.008218,0.008218
20,3170.7,0.8409,10.6601,0.57414,0.37717,3e-05,0.00218,3e-05,2e-05,0.74622,9.62273,0.55892,0.49596,0.008119,0.008119,0.008119
21,3329.7,0.8383,10.6846,0.57445,0.37224,3e-05,0.00218,3e-05,2e-05,0.74663,9.62419,0.55901,0.49205,0.00802,0.00802,0.00802
22,3488.66,0.84437,10.6557,0.57593,0.36155,3e-05,0.00255,3e-05,2e-05,0.74482,9.62344,0.55888,0.48741,0.007921,0.007921,0.007921
23,3646.98,0.84881,10.6805,0.5784,0.36201,3e-05,0.00218,3e-05,2e-05,0.74408,9.62555,0.55865,0.48982,0.007822,0.007822,0.007822
24,3805.25,0.8409,10.6929,0.57683,0.35564,3e-05,0.00218,3e-05,2e-05,0.74683,9.62371,0.55905,0.48173,0.007723,0.007723,0.007723
25,3971.74,0.84255,10.6694,0.57335,0.35282,3e-05,0.00218,3e-05,2e-05,0.74472,9.6258,0.55884,0.49277,0.007624,0.007624,0.007624
26,4130.34,0.84502,10.6927,0.57906,0.34774,3e-05,0.00218,3e-05,2e-05,0.74366,9.62452,0.55874,0.47274,0.007525,0.007525,0.007525
27,4289.14,0.84167,10.6331,0.57448,0.33477,3e-05,0.00218,3e-05,2e-05,0.7472,9.62318,0.55913,0.46467,0.007426,0.007426,0.007426
28,4446,0.84381,10.6984,0.57486,0.3329,3e-05,0.00218,3e-05,2e-05,0.74641,9.6266,0.55904,0.46995,0.007327,0.007327,0.007327
29,4603.93,0.84442,10.7482,0.57422,0.32765,3e-05,0.00218,3e-05,2e-05,0.74656,9.62524,0.55899,0.45738,0.007228,0.007228,0.007228
30,4761.95,0.84319,10.7114,0.57556,0.327,3e-05,0.00218,3e-05,2e-05,0.74574,9.62557,0.55887,0.45182,0.007129,0.007129,0.007129
31,4919.62,0.8481,10.7365,0.57558,0.32189,3e-05,0.00218,3e-05,2e-05,0.74565,9.62639,0.55889,0.45147,0.00703,0.00703,0.00703
32,5077.22,0.84545,10.7157,0.57366,0.31834,3e-05,0.00255,3e-05,2e-05,0.74618,9.62634,0.55901,0.45052,0.006931,0.006931,0.006931
33,5235.52,0.84021,10.6757,0.57335,0.3117,3e-05,0.00218,3e-05,2e-05,0.74713,9.62488,0.55911,0.44948,0.006832,0.006832,0.006832
34,5393.34,0.83973,10.6878,0.57095,0.31579,3e-05,0.00218,3e-05,2e-05,0.74546,9.6228,0.55888,0.43855,0.006733,0.006733,0.006733
35,5550.7,0.83772,10.6837,0.57145,0.31098,3e-05,0.00218,3e-05,2e-05,0.74463,9.62563,0.5588,0.44171,0.006634,0.006634,0.006634
36,5708.37,0.84107,10.6667,0.57184,0.31146,3e-05,0.00218,3e-05,2e-05,0.74463,9.62286,0.55881,0.4407,0.006535,0.006535,0.006535
37,5865.81,0.84943,10.7157,0.57233,0.30746,3e-05,0.00255,3e-05,2e-05,0.74462,9.62375,0.55883,0.43462,0.006436,0.006436,0.006436
38,6027.47,0.84731,10.6666,0.57507,0.3015,3e-05,0.00255,3e-05,2e-05,0.74539,9.62526,0.55893,0.43588,0.006337,0.006337,0.006337
39,6185.39,0.85011,10.647,0.57311,0.30193,3e-05,0.00218,3e-05,2e-05,0.74607,9.62683,0.55901,0.42909,0.006238,0.006238,0.006238
40,6343.45,0.84052,10.6705,0.57266,0.29182,3e-05,0.00218,3e-05,2e-05,0.74651,9.62548,0.55907,0.43258,0.006139,0.006139,0.006139
41,6501.29,0.8463,10.6595,0.57574,0.29748,3e-05,0.00218,3e-05,2e-05,0.74429,9.62278,0.55883,0.42639,0.00604,0.00604,0.00604
42,6659.92,0.83835,10.6796,0.57335,0.29111,3e-05,0.00218,3e-05,2e-05,0.74481,9.62434,0.5589,0.42732,0.005941,0.005941,0.005941
43,6818,0.83433,10.6917,0.57576,0.28118,3e-05,0.00218,3e-05,2e-05,0.74544,9.62402,0.55897,0.42065,0.005842,0.005842,0.005842
44,6976.74,0.84379,10.6504,0.57638,0.27642,3e-05,0.00218,3e-05,2e-05,0.74532,9.62116,0.55888,0.41836,0.005743,0.005743,0.005743
45,7133.8,0.84283,10.7034,0.57451,0.27973,3e-05,0.00218,3e-05,2e-05,0.74479,9.62579,0.55885,0.42017,0.005644,0.005644,0.005644
46,7292.69,0.849,10.6625,0.57556,0.28103,3e-05,0.00218,3e-05,2e-05,0.746,9.62542,0.55903,0.41755,0.005545,0.005545,0.005545
47,7449.43,0.84486,10.7435,0.57529,0.28177,3e-05,0.00218,3e-05,2e-05,0.74597,9.62401,0.55898,0.41661,0.005446,0.005446,0.005446
48,7608.37,0.84608,10.6423,0.57319,0.27662,3e-05,0.00218,3e-05,2e-05,0.74482,9.62354,0.5588,0.41125,0.005347,0.005347,0.005347
49,7766.93,0.8482,10.7049,0.57612,0.27307,3e-05,0.00218,3e-05,2e-05,0.74499,9.62223,0.5589,0.41338,0.005248,0.005248,0.005248
50,7933.37,0.84437,10.6499,0.57727,0.27096,3e-05,0.00218,3e-05,2e-05,0.74515,9.62404,0.55891,0.4094,0.005149,0.005149,0.005149
51,8091.98,0.8497,10.7008,0.57756,0.26843,3e-05,0.00218,3e-05,2e-05,0.74544,9.62447,0.55892,0.4125,0.00505,0.00505,0.00505
52,8250.43,0.83751,10.6556,0.57386,0.26302,3e-05,0.00218,3e-05,2e-05,0.74616,9.62507,0.55897,0.40883,0.004951,0.004951,0.004951
53,8409.3,0.85342,10.7007,0.57522,0.26605,3e-05,0.00218,3e-05,2e-05,0.74485,9.62402,0.55883,0.40843,0.004852,0.004852,0.004852
54,8566.79,0.84843,10.6317,0.57404,0.25552,3e-05,0.00218,3e-05,2e-05,0.74584,9.62484,0.55895,0.41093,0.004753,0.004753,0.004753
55,8724.09,0.84909,10.6899,0.57646,0.25522,3e-05,0.00218,3e-05,2e-05,0.7458,9.62519,0.55889,0.40326,0.004654,0.004654,0.004654
56,8881.63,0.8418,10.6808,0.57451,0.24953,3e-05,0.00218,3e-05,2e-05,0.74507,9.6243,0.5589,0.40391,0.004555,0.004555,0.004555
57,9039.57,0.84907,10.6601,0.57407,0.25552,3e-05,0.00218,3e-05,2e-05,0.74537,9.62425,0.55897,0.40173,0.004456,0.004456,0.004456
58,9197.75,0.85288,10.6924,0.57496,0.2554,3e-05,0.00218,3e-05,2e-05,0.74594,9.62417,0.55901,0.40209,0.004357,0.004357,0.004357
59,9356.3,0.84814,10.6949,0.57526,0.24864,3e-05,0.00218,3e-05,2e-05,0.74568,9.62344,0.55896,0.40174,0.004258,0.004258,0.004258
60,9514.3,0.83908,10.6899,0.5729,0.25329,3e-05,0.00218,3e-05,2e-05,0.74565,9.62384,0.55897,0.40141,0.004159,0.004159,0.004159
61,9672.51,0.84131,10.6793,0.57644,0.24688,3e-05,0.00218,3e-05,2e-05,0.74517,9.62437,0.55889,0.39756,0.00406,0.00406,0.00406
62,9830.22,0.84714,10.6869,0.57185,0.24278,3e-05,0.00218,3e-05,2e-05,0.74506,9.62363,0.5589,0.39591,0.003961,0.003961,0.003961
63,9990.52,0.84873,10.6449,0.57398,0.23852,3e-05,0.00218,3e-05,2e-05,0.74539,9.62342,0.5589,0.3978,0.003862,0.003862,0.003862
64,10147.3,0.84067,10.6766,0.57286,0.24162,3e-05,0.00218,3e-05,2e-05,0.74586,9.62431,0.55894,0.39477,0.003763,0.003763,0.003763
65,10305.5,0.8559,10.655,0.57542,0.23873,3e-05,0.00218,3e-05,2e-05,0.74579,9.62423,0.55896,0.39284,0.003664,0.003664,0.003664
66,10463.2,0.83981,10.685,0.57396,0.23198,3e-05,0.00218,3e-05,2e-05,0.74555,9.62439,0.55893,0.38983,0.003565,0.003565,0.003565
67,10622.7,0.84313,10.6634,0.57511,0.23528,3e-05,0.00218,3e-05,2e-05,0.74516,9.62373,0.55891,0.38967,0.003466,0.003466,0.003466
68,10781.1,0.8415,10.6663,0.57318,0.23301,3e-05,0.00218,3e-05,2e-05,0.74508,9.62395,0.55892,0.38876,0.003367,0.003367,0.003367
69,10938.8,0.84851,10.6881,0.57718,0.23406,3e-05,0.00218,3e-05,2e-05,0.74525,9.6238,0.55892,0.39017,0.003268,0.003268,0.003268
70,11095.9,0.84081,10.7202,0.57485,0.23139,3e-05,0.00218,3e-05,2e-05,0.74543,9.62398,0.55894,0.39038,0.003169,0.003169,0.003169
71,11254,0.83576,10.6895,0.57244,0.23249,3e-05,0.00218,3e-05,2e-05,0.74507,9.6232,0.55894,0.38997,0.00307,0.00307,0.00307
72,11412.2,0.85083,10.5917,0.57755,0.22797,3e-05,0.00218,3e-05,2e-05,0.7452,9.62398,0.55893,0.38738,0.002971,0.002971,0.002971
73,11569,0.85194,10.6975,0.57319,0.22591,3e-05,0.00218,3e-05,2e-05,0.74513,9.62472,0.55889,0.38848,0.002872,0.002872,0.002872
74,11727.8,0.84503,10.6428,0.57519,0.2263,3e-05,0.00218,3e-05,2e-05,0.74542,9.62505,0.55892,0.38576,0.002773,0.002773,0.002773
75,11886.7,0.83882,10.7119,0.57102,0.22071,3e-05,0.00218,3e-05,2e-05,0.74499,9.62424,0.55891,0.38707,0.002674,0.002674,0.002674
76,12044,0.84713,10.6604,0.57264,0.21945,3e-05,0.00218,3e-05,2e-05,0.74538,9.6248,0.55892,0.38396,0.002575,0.002575,0.002575
77,12202.3,0.84406,10.6178,0.57465,0.21721,3e-05,0.00218,3e-05,2e-05,0.74526,9.62381,0.5589,0.38827,0.002476,0.002476,0.002476
78,12359.6,0.84919,10.6939,0.57597,0.21918,3e-05,0.00218,3e-05,2e-05,0.74531,9.62385,0.55893,0.38595,0.002377,0.002377,0.002377
79,12518.2,0.83296,10.6293,0.57204,0.21572,3e-05,0.00218,3e-05,2e-05,0.74555,9.62445,0.55894,0.38591,0.002278,0.002278,0.002278
80,12675.6,0.84449,10.6986,0.5767,0.21112,3e-05,0.00218,3e-05,2e-05,0.74524,9.62448,0.55897,0.38719,0.002179,0.002179,0.002179
81,12834.2,0.84279,10.6445,0.5741,0.21176,3e-05,0.00218,3e-05,2e-05,0.74534,9.6237,0.55897,0.38449,0.00208,0.00208,0.00208
82,12991.7,0.83965,10.6749,0.57548,0.21266,3e-05,0.00218,3e-05,2e-05,0.74544,9.62433,0.55893,0.38691,0.001981,0.001981,0.001981
83,13148.9,0.85251,10.6908,0.57421,0.21111,3e-05,0.00218,3e-05,2e-05,0.74551,9.62366,0.55895,0.3854,0.001882,0.001882,0.001882
84,13306.6,0.83874,10.6689,0.57154,0.21133,3e-05,0.00218,3e-05,2e-05,0.7455,9.6241,0.55893,0.38258,0.001783,0.001783,0.001783
85,13465.2,0.85001,10.6934,0.57351,0.21127,3e-05,0.00218,3e-05,2e-05,0.74521,9.62487,0.55897,0.3813,0.001684,0.001684,0.001684
86,13622.5,0.848,10.7107,0.57317,0.2051,3e-05,0.00218,3e-05,2e-05,0.74512,9.62421,0.55889,0.38209,0.001585,0.001585,0.001585
87,13781.1,0.84366,10.6815,0.57211,0.2075,3e-05,0.00218,3e-05,2e-05,0.74538,9.62421,0.55892,0.38128,0.001486,0.001486,0.001486
88,13938.4,0.84009,10.7372,0.57192,0.20125,3e-05,0.00218,3e-05,2e-05,0.7454,9.62391,0.55889,0.38138,0.001387,0.001387,0.001387
89,14097.2,0.84256,10.6945,0.57647,0.20365,3e-05,0.00218,3e-05,2e-05,0.74522,9.62439,0.5589,0.37984,0.001288,0.001288,0.001288
90,14255.8,0.84355,10.6491,0.57428,0.20231,3e-05,0.00218,3e-05,2e-05,0.74531,9.62353,0.55893,0.38031,0.001189,0.001189,0.001189
91,14401.1,0.81042,10.6928,0.57064,0.19424,3e-05,0.00218,3e-05,2e-05,0.74348,9.62239,0.55874,0.37891,0.00109,0.00109,0.00109
92,14546,0.81224,10.6782,0.57089,0.19495,3e-05,0.00224,3e-05,2e-05,0.74224,9.61885,0.55858,0.37807,0.000991,0.000991,0.000991
93,14690.1,0.81441,10.6756,0.5689,0.19022,3e-05,0.00224,3e-05,2e-05,0.74112,9.61607,0.55861,0.37634,0.000892,0.000892,0.000892
94,14833.7,0.81311,10.6852,0.57049,0.18763,3e-05,0.00224,3e-05,2e-05,0.74011,9.61467,0.55851,0.37678,0.000793,0.000793,0.000793
95,14977.5,0.81576,10.6724,0.57052,0.18677,3e-05,0.00224,3e-05,2e-05,0.7399,9.61224,0.55853,0.37736,0.000694,0.000694,0.000694
96,15121,0.81516,10.6741,0.57115,0.18225,3e-05,0.00224,3e-05,2e-05,0.73926,9.61116,0.55835,0.3747,0.000595,0.000595,0.000595
97,15264.9,0.81393,10.6845,0.57181,0.1825,3e-05,0.00224,3e-05,2e-05,0.7385,9.60915,0.55828,0.37672,0.000496,0.000496,0.000496
98,15408,0.81884,10.6997,0.57222,0.18589,4e-05,0.0023,3e-05,2e-05,0.73801,9.60854,0.55828,0.37638,0.000397,0.000397,0.000397
99,15549.9,0.80982,10.7173,0.56917,0.18038,4e-05,0.0023,3e-05,2e-05,0.73774,9.60825,0.55833,0.37259,0.000298,0.000298,0.000298
100,15698.5,0.81172,10.6828,0.57358,0.18161,3e-05,0.0023,3e-05,2e-05,0.73725,9.60666,0.5583,0.37624,0.000199,0.000199,0.000199
